,v_final,emax,Mode
177,-2.0,6.857872266099391,Mode 3
178,-2.0,11.72269338470006,Mode 3
179,-2.0,12.19969327587475,Mode 3
180,-2.0,13.620365809999234,Mode 3
181,-2.0,42.30864499539182,Mode 3
182,-2.0,7.761204925361484,Mode 3
183,-2.0,45.373471603258494,Mode 3
184,-2.0,14.728398112606637,Mode 3
185,-2.0,9.047708458378757,Mode 3
186,-2.0,12.233750894017618,Mode 3
187,-2.0,10.40934347589082,Mode 3
188,-2.0,6.532879156022193,Mode 3
189,-2.0,25.650820781018734,Mode 3
190,-2.0,6.541042018981462,Mode 3
191,-2.0,50.19006830376293,Mode 3
192,-2.0,13.621560222235887,Mode 3
193,-2.0,6.007167036836384,Mode 3
194,-2.0,6.113145701921458,Mode 3
0,2.801530845749507,1.2409041934064653,Mode 4
1,2.7314116181037593,1.9702234815822908,Mode 4
2,2.529220187578466,2.744686676171634,Mode 4
3,2.837406496725376,1.104243165823088,Mode 4
4,2.6117913631559966,1.7347822222373757,Mode 4
5,0.9698767377383318,2.9650894869982682,Mode 4
6,3.4518811028569276,0.7397655194226773,Mode 4
7,3.726337610658544,0.9239654649062432,Mode 4
8,2.440085292023558,2.5893526483476528,Mode 4
9,1.459904072907198,2.4938417009651417,Mode 4
10,3.688271619245436,0.3002905279760472,Mode 4
11,3.589583464445448,0.2964199426002785,Mode 4
12,3.593848747915108,0.2899014071558237,Mode 4
13,3.474978521651257,0.3629499409192349,Mode 4
14,3.451247821214538,0.3783263340175983,Mode 4
15,3.574425731089865,0.32282275397643784,Mode 4
16,3.701192527339313,0.25821302047751626,Mode 4
17,1.059331094545225,2.853339161433872,Mode 4
18,2.6381446649462013,1.744711720813728,Mode 4
19,1.0762011719798588,2.791553709419046,Mode 4
20,3.464754454730771,0.5370313522281566,Mode 4
21,1.673549073534577,2.1712358226056803,Mode 4
22,3.6652357475475448,0.37609008855011555,Mode 4
23,2.5073014893559447,3.0584830593459373,Mode 4
24,3.5314156377182275,0.3350577535123791,Mode 4
25,0.3274404842574109,3.4051590653245767,Mode 4
26,3.5474572587921624,0.31471336806559636,Mode 4
27,2.1532809669759527,2.5267279860281215,Mode 4
28,1.435019260884602,5.106884490699383,Mode 4
29,2.065985091396963,2.4344669951746867,Mode 4
30,0.084174708923878,3.0225217627164556,Mode 4
31,3.4413954424387203,0.38775302460024,Mode 4
32,3.784103724841378,0.20272693100273198,Mode 4
33,2.3633547289168106,2.0536176115900107,Mode 4
34,2.986025161004465,0.8793061653778409,Mode 4
35,2.8824766114902447,1.1202875181940108,Mode 4
36,3.970764462914633,0.12573920049731294,Mode 4
37,3.3135919213951666,0.5835944462788009,Mode 4
38,3.5867024533572565,0.2941188721748545,Mode 4
39,3.4493365652808494,0.43772840959591813,Mode 4
40,3.3544404046205405,0.4627940443474538,Mode 4
41,0.6281338325802758,2.868058301848611,Mode 4
42,2.0092564968117856,2.4507171685953355,Mode 4
43,3.6202325005683673,0.33088386776299744,Mode 4
44,4.0757425907794085,0.12530510540208398,Mode 4
45,2.405834797248869,2.0979516125887856,Mode 4
46,3.4860128991928554,0.3994712226044519,Mode 4
47,0.28095390459604147,3.3741457995078346,Mode 4
48,3.797676622193004,0.2097981878694408,Mode 4
49,0.35273286342862525,3.397901392955081,Mode 4
50,2.7239702150192433,1.6759830295735876,Mode 4
51,2.1785802798092515,3.145815981671126,Mode 4
52,2.0474543924567126,2.52009089130469,Mode 4
53,2.6990646829447233,2.000337838312485,Mode 4
54,3.764721143398337,0.19623729009860624,Mode 4
55,2.433953027755864,2.1418008176374568,Mode 4
56,2.75727618930796,1.348399995109536,Mode 4
57,3.756972908325192,0.20013782552395076,Mode 4
58,3.7153138814605255,0.2312806672334246,Mode 4
59,3.453016178756818,0.3896225505041683,Mode 4
60,3.5488448860364623,0.31113095140384367,Mode 4
61,1.0220115504900822,4.194673609613493,Mode 4
62,3.0580538155546084,0.7983481219391689,Mode 4
63,2.0916506508385604,1.9254262044224115,Mode 4
64,3.361275769214044,0.4584776487228803,Mode 4
65,2.274297370164522,2.3375549003660194,Mode 4
66,3.641196427435865,0.2614914048606943,Mode 4
67,2.138652439886386,2.109065010143034,Mode 4
68,3.918766137027107,0.14167647616433182,Mode 4
69,3.5481152558609104,0.5223262833110096,Mode 4
70,0.013491995596798218,3.465714512875875,Mode 4
71,2.5617137244823143,1.6956080118566672,Mode 4
72,3.7620795550946484,0.19886867775185607,Mode 4
73,2.4862744982171017,1.7727889478315701,Mode 4
74,0.9481484286550904,2.6766593041403786,Mode 4
75,2.6351289976558525,1.6168412250020183,Mode 4
76,2.0628897947877487,2.641737483041297,Mode 4
77,3.958694479325233,0.1295608368817904,Mode 4
78,3.487872026788036,0.3531370278074277,Mode 4
79,3.42445907981138,0.44931285371941304,Mode 4
80,0.8931001984474396,3.719722614985452,Mode 4
81,4.216526993265588,0.07218585801379035,Mode 4
82,1.8890802259472421,2.5562658216090126,Mode 4
83,2.7132884361882152,2.255248506812809,Mode 4
84,1.802715894772993,2.4345520947455443,Mode 4
85,3.081395922922835,0.7656509790587696,Mode 4
86,2.339868452572935,2.538196400048643,Mode 4
87,0.2754002730210379,3.6367317407145534,Mode 4
88,2.167014508895081,1.802755432449875,Mode 4
89,3.986783693978548,0.1547217922873892,Mode 4
90,3.580909325232691,0.2942191606632823,Mode 4
91,2.2818997538099506,2.2610731853363575,Mode 4
92,3.43497507757266,0.4167136796650772,Mode 4
93,2.6194730807299416,1.4079787550041007,Mode 4
94,3.0488921362153505,0.8105814979345375,Mode 4
95,2.919159211022399,0.994649210978649,Mode 4
96,3.4895692126095232,0.41893022622292597,Mode 4
97,2.5702195736455007,2.6913203038875957,Mode 4
98,2.3596698075835536,2.323479916810199,Mode 4
99,3.432868791479277,0.4250946720979151,Mode 4
100,3.705054854723393,0.225420412321,Mode 4
101,2.837545144891498,1.7717296527555106,Mode 4
102,1.5109604079521866,3.4710823473118895,Mode 4
103,3.3341607931127304,0.5807683727993034,Mode 4
104,2.103868312018394,2.137123652358162,Mode 4
105,2.693442513355897,1.5160591154713123,Mode 4
106,2.3650075734485383,1.9466586242660782,Mode 4
107,2.447793180138951,1.4260930090423058,Mode 4
108,0.9250572528188311,3.866571745331095,Mode 4
109,1.562854460756757,3.0102231634597203,Mode 4
110,3.711684386847145,0.22621449101925165,Mode 4
111,0.6989434331909106,3.317368301539785,Mode 4
112,3.2887666419746497,0.7118533840086149,Mode 4
113,4.017028073060038,0.11534179618515328,Mode 4
